,open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date_open_time,date_close_time
137,1613435340000,0.05623040,0.05627770,0.05595170,0.05605840,3183212.00000000,1613435399999,178706.91655010,299,1251647.00000000,70260.42104060,0,2021-02-16 00:29:00,2021-02-16 00:29:59.999
138,1613435400000,0.05604520,0.05615390,0.05574990,0.05574990,2675663.00000000,1613435459999,149777.93639760,295,1238497.00000000,69348.23235200,0,2021-02-16 00:30:00,2021-02-16 00:30:59.999
139,1613435460000,0.05579630,0.05582350,0.05536470,0.05548630,4636087.00000000,1613435519999,257817.60384760,469,2155910.00000000,119948.26218910,0,2021-02-16 00:31:00,2021-02-16 00:31:59.999
140,1613435520000,0.05540000,0.05566590,0.05539200,0.05553690,4157654.00000000,1613435579999,230838.64507120,331,2247706.00000000,124747.79278910,0,2021-02-16 00:32:00,2021-02-16 00:32:59.999
141,1613435580000,0.05546270,0.05562330,0.05514850,0.05525310,5780052.00000000,1613435639999,320152.96609780,522,3172261.00000000,175730.63711610,0,2021-02-16 00:33:00,2021-02-16 00:33:59.999
142,1613435640000,0.05523380,0.05529630,0.05515040,0.05515830,8197559.00000000,1613435699999,452686.16708020,402,6556413.00000000,362108.05217090,0,2021-02-16 00:34:00,2021-02-16 00:34:59.999
143,1613435700000,0.05515860,0.05525480,0.05480400,0.05486850,8561062.00000000,1613435759999,471232.41193740,718,2977120.00000000,163978.31522600,0,2021-02-16 00:35:00,2021-02-16 00:35:59.999
144,1613435760000,0.05490870,0.05557970,0.05484060,0.05557970,9345092.00000000,1613435819999,515977.37151040,728,6959536.00000000,384279.02890520,0,2021-02-16 00:36:00,2021-02-16 00:36:59.999
145,1613435820000,0.05557480,0.05618700,0.05552000,0.05598200,8917442.00000000,1613435879999,498718.04343920,1001,4244805.00000000,237303.34670920,0,2021-02-16 00:37:00,2021-02-16 00:37:59.999
146,1613435880000,0.05594240,0.05595810,0.05555210,0.05562850,3080694.00000000,1613435939999,171663.12879100,347,1588710.00000000,88525.28839780,0,2021-02-16 00:38:00,2021-02-16 00:38:59.999
147,1613435940000,0.05562850,0.05612040,0.05560470,0.05590020,6047350.00000000,1613435999999,337834.14605570,710,2692018.00000000,150407.63076480,0,2021-02-16 00:39:00,2021-02-16 00:39:59.999
148,1613436000000,0.05590470,0.05620290,0.05574460,0.05618750,6353686.00000000,1613436059999,355827.99539010,501,2375754.00000000,132942.03094560,0,2021-02-16 00:40:00,2021-02-16 00:40:59.999
149,1613436060000,0.05619660,0.05625000,0.05603140,0.05603140,3846859.00000000,1613436119999,216021.08426570,321,1157686.00000000,65068.39391950,0,2021-02-16 00:41:00,2021-02-16 00:41:59.999
150,1613436120000,0.05603890,0.05633380,0.05595170,0.05633380,3502216.00000000,1613436179999,196577.90840090,351,2481164.00000000,139270.24308410,0,2021-02-16 00:42:00,2021-02-16 00:42:59.999
151,1613436180000,0.05633540,0.05659880,0.05632120,0.05654290,4064924.00000000,1613436239999,229568.58533650,482,2037857.00000000,115098.91033090,0,2021-02-16 00:43:00,2021-02-16 00:43:59.999
152,1613436240000,0.05654320,0.05678880,0.05649320,0.05654810,6282166.00000000,1613436299999,355731.97324540,796,3732179.00000000,211372.44417390,0,2021-02-16 00:44:00,2021-02-16 00:44:59.999
153,1613436300000,0.05651750,0.05700000,0.05651360,0.05698950,7186561.00000000,1613436359999,408219.82595870,724,4967562.00000000,282123.19072410,0,2021-02-16 00:45:00,2021-02-16 00:45:59.999
154,1613436360000,0.05698950,0.05726250,0.05676020,0.05681660,9246732.00000000,1613436419999,527680.91837710,904,5780470.00000000,329978.74085880,0,2021-02-16 00:46:00,2021-02-16 00:46:59.999
155,1613436420000,0.05676830,0.05700000,0.05673430,0.05679380,3798034.00000000,1613436479999,216079.67863810,330,2264870.00000000,128849.27117020,0,2021-02-16 00:47:00,2021-02-16 00:47:59.999
156,1613436480000,0.05677160,0.05700000,0.05673020,0.05698120,3689421.00000000,1613436539999,209900.55702290,254,1809204.00000000,102939.18445110,0,2021-02-16 00:48:00,2021-02-16 00:48:59.999
157,1613436540000,0.05699550,0.05720000,0.05691510,0.05711030,4543605.00000000,1613436599999,259293.40078670,391,3047765.00000000,173915.91145580,0,2021-02-16 00:49:00,2021-02-16 00:49:59.999
158,1613436600000,0.05711030,0.05729990,0.05689710,0.05696020,6016195.00000000,1613436659999,343699.19072910,487,2620202.00000000,149773.03989250,0,2021-02-16 00:50:00,2021-02-16 00:50:59.999
159,1613436660000,0.05697240,0.05712530,0.05683520,0.05708200,4519894.00000000,1613436719999,257534.03597230,414,2658367.00000000,151481.26379540,0,2021-02-16 00:51:00,2021-02-16 00:51:59.999
160,1613436720000,0.05702900,0.05703120,0.05649280,0.05691430,8770532.00000000,1613436779999,497484.39849760,862,4325071.00000000,245347.30068010,0,2021-02-16 00:52:00,2021-02-16 00:52:59.999
161,1613436780000,0.05691460,0.05696950,0.05656000,0.05664550,4304010.00000000,1613436839999,244266.09714430,455,1744095.00000000,98972.64069520,0,2021-02-16 00:53:00,2021-02-16 00:53:59.999
162,1613436840000,0.05664520,0.05686240,0.05656000,0.05679400,5660666.00000000,1613436899999,321095.95476270,493,2663509.00000000,151082.34900850,0,2021-02-16 00:54:00,2021-02-16 00:54:59.999
163,1613436900000,0.05672860,0.05681720,0.05643410,0.05659410,5149292.00000000,1613436959999,291522.24182140,511,1944224.00000000,110113.04898970,0,2021-02-16 00:55:00,2021-02-16 00:55:59.999
164,1613436960000,0.05659820,0.05690590,0.05655220,0.05660370,5316545.00000000,1613437019999,301667.61615420,480,2300641.00000000,130544.59764660,0,2021-02-16 00:56:00,2021-02-16 00:56:59.999
165,1613437020000,0.05667460,0.05679250,0.05649550,0.05664300,4448628.00000000,1613437079999,251906.87468230,449,2796399.00000000,158371.76382290,0,2021-02-16 00:57:00,2021-02-16 00:57:59.999
166,1613437080000,0.05660580,0.05674950,0.05645930,0.05670980,3622261.00000000,1613437139999,204956.80547730,330,1599334.00000000,90511.24920520,0,2021-02-16 00:58:00,2021-02-16 00:58:59.999
167,1613437140000,0.05674380,0.05680190,0.05650000,0.05650000,3051041.00000000,1613437199999,172973.63389220,301,940824.00000000,53327.93984860,0,2021-02-16 00:59:00,2021-02-16 00:59:59.999
168,1613437200000,0.05653280,0.05663070,0.05650540,0.05662070,1666414.00000000,1613437259999,94277.81362620,155,978179.00000000,55341.84873700,0,2021-02-16 01:00:00,2021-02-16 01:00:59.999
169,1613437260000,0.05659120,0.05691990,0.05653600,0.05691990,2104346.00000000,1613437319999,119320.98516550,180,1753460.00000000,99447.10436750,0,2021-02-16 01:01:00,2021-02-16 01:01:59.999
170,1613437320000,0.05691990,0.05707530,0.05689460,0.05706840,2992583.00000000,1613437379999,170542.72198190,279,1802928.00000000,102772.51306820,0,2021-02-16 01:02:00,2021-02-16 01:02:59.999
171,1613437380000,0.05706840,0.05750000,0.05706030,0.05738080,17698664.00000000,1613437439999,1013431.92822840,1069,8270868.00000000,473971.54811760,0,2021-02-16 01:03:00,2021-02-16 01:03:59.999
172,1613437440000,0.05734310,0.05737560,0.05705870,0.05712250,2589469.00000000,1613437499999,148145.18973760,278,1198893.00000000,68586.30080130,0,2021-02-16 01:04:00,2021-02-16 01:04:59.999
173,1613437500000,0.05713800,0.05724550,0.05710000,0.05710000,1913206.00000000,1613437559999,109320.73274090,238,867146.00000000,49541.73034830,0,2021-02-16 01:05:00,2021-02-16 01:05:59.999
174,1613437560000,0.05710000,0.05710000,0.05689800,0.05692200,2051755.00000000,1613437619999,116919.63083120,256,792786.00000000,45173.85205220,0,2021-02-16 01:06:00,2021-02-16 01:06:59.999
175,1613437620000,0.05692210,0.05719640,0.05686670,0.05717780,2461103.00000000,1613437679999,140316.43081210,181,1234359.00000000,70397.33170180,0,2021-02-16 01:07:00,2021-02-16 01:07:59.999
176,1613437680000,0.05717780,0.05728050,0.05714910,0.05719000,1033209.00000000,1613437739999,59107.40766490,115,499971.00000000,28605.36069700,0,2021-02-16 01:08:00,2021-02-16 01:08:59.999
177,1613437740000,0.05720190,0.05729100,0.05718270,0.05719880,878931.00000000,1613437799999,50300.21656110,109,605245.00000000,34643.53207880,0,2021-02-16 01:09:00,2021-02-16 01:09:59.999
178,1613437800000,0.05719890,0.05723250,0.05712320,0.05717390,986077.00000000,1613437859999,56401.79017610,113,504255.00000000,28846.70268130,0,2021-02-16 01:10:00,2021-02-16 01:10:59.999
179,1613437860000,0.05717390,0.05742800,0.05710630,0.05721460,7083551.00000000,1613437919999,405576.91782670,492,3856192.00000000,220783.85343090,0,2021-02-16 01:11:00,2021-02-16 01:11:59.999
180,1613437920000,0.05721060,0.05733390,0.05693230,0.05697640,5035142.00000000,1613437979999,287300.14586340,472,3134455.00000000,178838.14006100,0,2021-02-16 01:12:00,2021-02-16 01:12:59.999
181,1613437980000,0.05698000,0.05698000,0.05674600,0.05694400,1840312.00000000,1613438039999,104673.28298540,309,862408.00000000,49056.23243940,0,2021-02-16 01:13:00,2021-02-16 01:13:59.999
182,1613438040000,0.05694370,0.05715690,0.05691380,0.05710660,1454268.00000000,1613438099999,82908.79293320,152,1085804.00000000,61901.58524380,0,2021-02-16 01:14:00,2021-02-16 01:14:59.999
183,1613438100000,0.05712030,0.05712050,0.05676600,0.05687230,1870524.00000000,1613438159999,106454.03322270,201,965070.00000000,54881.11495520,0,2021-02-16 01:15:00,2021-02-16 01:15:59.999
184,1613438160000,0.05691100,0.05692130,0.05676620,0.05690100,1767326.00000000,1613438219999,100455.71056330,181,722217.00000000,41053.42790010,0,2021-02-16 01:16:00,2021-02-16 01:16:59.999
185,1613438220000,0.05685830,0.05704600,0.05685830,0.05700930,1045597.00000000,1613438279999,59562.25119340,153,656356.00000000,37390.38663080,0,2021-02-16 01:17:00,2021-02-16 01:17:59.999
186,1613438280000,0.05701040,0.05720000,0.05693900,0.05705970,3188456.00000000,1613438339999,181964.21655320,309,1318171.00000000,75254.69823400,0,2021-02-16 01:18:00,2021-02-16 01:18:59.999
187,1613438340000,0.05706210,0.05779190,0.05703640,0.05766270,17328620.00000000,1613438399999,995103.33547600,1349,12530934.00000000,719592.37064060,0,2021-02-16 01:19:00,2021-02-16 01:19:59.999
188,1613438400000,0.05763080,0.05766230,0.05732810,0.05748800,4368693.00000000,1613438459999,251098.60860990,351,1419620.00000000,81617.34370930,0,2021-02-16 01:20:00,2021-02-16 01:20:59.999
189,1613438460000,0.05748690,0.05753440,0.05719300,0.05734930,3213552.00000000,1613438519999,184300.53925050,272,1417127.00000000,81276.30227540,0,2021-02-16 01:21:00,2021-02-16 01:21:59.999
190,1613438520000,0.05734510,0.05774970,0.05732850,0.05772050,6903155.00000000,1613438579999,397293.19536350,387,5366451.00000000,308775.02074430,0,2021-02-16 01:22:00,2021-02-16 01:22:59.999
191,1613438580000,0.05769280,0.05819560,0.05767900,0.05797450,6241707.00000000,1613438639999,361632.81307410,852,4504777.00000000,261046.94071340,0,2021-02-16 01:23:00,2021-02-16 01:23:59.999
192,1613438640000,0.05801790,0.05819870,0.05774570,0.05792590,7087978.00000000,1613438699999,410663.67938670,657,3133174.00000000,181537.42227140,0,2021-02-16 01:24:00,2021-02-16 01:24:59.999
193,1613438700000,0.05789010,0.05810860,0.05780510,0.05808780,4238374.00000000,1613438759999,245642.07505010,488,2443066.00000000,141597.02339440,0,2021-02-16 01:25:00,2021-02-16 01:25:59.999
194,1613438760000,0.05808720,0.05810000,0.05794400,0.05804530,3747390.00000000,1613438819999,217502.32440500,357,1750228.00000000,101594.22827340,0,2021-02-16 01:26:00,2021-02-16 01:26:59.999
195,1613438820000,0.05802100,0.05820420,0.05785010,0.05785020,4103353.00000000,1613438879999,238000.04447530,353,2008290.00000000,116490.02631360,0,2021-02-16 01:27:00,2021-02-16 01:27:59.999
196,1613438880000,0.05788080,0.05820350,0.05760030,0.05811640,6776211.00000000,1613438939999,392639.79373000,616,3617193.00000000,209667.64658760,0,2021-02-16 01:28:00,2021-02-16 01:28:59.999
197,1613438940000,0.05814780,0.05823910,0.05798740,0.05806600,5911901.00000000,1613438999999,343526.77361540,498,2994062.00000000,173975.65938210,0,2021-02-16 01:29:00,2021-02-16 01:29:59.999
198,1613439000000,0.05806480,0.05815000,0.05785280,0.05797740,3677825.00000000,1613439059999,213457.00910540,362,1782950.00000000,103539.88133900,0,2021-02-16 01:30:00,2021-02-16 01:30:59.999
199,1613439060000,0.05791920,0.05794850,0.05760200,0.05770050,3751551.00000000,1613439119999,216832.90620520,327,1529009.00000000,88391.59349690,0,2021-02-16 01:31:00,2021-02-16 01:31:59.999
200,1613439120000,0.05770230,0.05800990,0.05765400,0.05792260,8331865.00000000,1613439179999,482343.72391520,578,4918931.00000000,284796.28787830,0,2021-02-16 01:32:00,2021-02-16 01:32:59.999
201,1613439180000,0.05793050,0.05801680,0.05785010,0.05787820,2340409.00000000,1613439239999,135626.99191120,257,1251164.00000000,72533.60683780,0,2021-02-16 01:33:00,2021-02-16 01:33:59.999
202,1613439240000,0.05786500,0.05799630,0.05780640,0.05782710,2840072.00000000,1613439299999,164349.78166030,242,1312698.00000000,75980.25419890,0,2021-02-16 01:34:00,2021-02-16 01:34:59.999
203,1613439300000,0.05784760,0.05789370,0.05768440,0.05768730,5068275.00000000,1613439359999,292875.21238020,399,2114569.00000000,122220.28978040,0,2021-02-16 01:35:00,2021-02-16 01:35:59.999
204,1613439360000,0.05767120,0.05767540,0.05741200,0.05759790,6283885.00000000,1613439419999,361343.81929420,564,3215701.00000000,184925.62351030,0,2021-02-16 01:36:00,2021-02-16 01:36:59.999
205,1613439420000,0.05759110,0.05766210,0.05738060,0.05745300,4427784.00000000,1613439479999,254569.66404580,348,2113933.00000000,121504.13554740,0,2021-02-16 01:37:00,2021-02-16 01:37:59.999
206,1613439480000,0.05743830,0.05775000,0.05713490,0.05755580,7683711.00000000,1613439539999,441715.12392000,651,4165068.00000000,239778.44110380,0,2021-02-16 01:38:00,2021-02-16 01:38:59.999
207,1613439540000,0.05753270,0.05759970,0.05729900,0.05741400,3820116.00000000,1613439599999,219481.55564390,336,2580304.00000000,148287.37891240,0,2021-02-16 01:39:00,2021-02-16 01:39:59.999
208,1613439600000,0.05739340,0.05755790,0.05739280,0.05755420,1339249.00000000,1613439659999,76999.27814030,167,715254.00000000,41129.53005440,0,2021-02-16 01:40:00,2021-02-16 01:40:59.999
209,1613439660000,0.05755420,0.05772020,0.05745890,0.05751030,2837603.00000000,1613439719999,163451.58878020,274,1841076.00000000,106080.48933630,0,2021-02-16 01:41:00,2021-02-16 01:41:59.999
210,1613439720000,0.05750390,0.05758130,0.05738060,0.05752650,2703285.00000000,1613439779999,155338.96284080,251,1517597.00000000,87219.07877590,0,2021-02-16 01:42:00,2021-02-16 01:42:59.999
211,1613439780000,0.05751790,0.05774270,0.05747450,0.05772480,2834836.00000000,1613439839999,163285.64883760,325,1883161.00000000,108483.37814880,0,2021-02-16 01:43:00,2021-02-16 01:43:59.999
212,1613439840000,0.05772390,0.05774450,0.05753710,0.05762950,2381878.00000000,1613439899999,137285.10910290,221,1719512.00000000,99115.20603810,0,2021-02-16 01:44:00,2021-02-16 01:44:59.999
213,1613439900000,0.05762500,0.05780000,0.05758920,0.05768940,2984636.00000000,1613439959999,172206.92398820,309,1760063.00000000,101534.18198210,0,2021-02-16 01:45:00,2021-02-16 01:45:59.999
214,1613439960000,0.05768940,0.05768940,0.05738310,0.05745250,4203105.00000000,1613440019999,241748.66751860,347,2705371.00000000,155611.24890680,0,2021-02-16 01:46:00,2021-02-16 01:46:59.999
215,1613440020000,0.05745920,0.05755020,0.05741740,0.05747760,1486071.00000000,1613440079999,85418.61996500,147,708688.00000000,40729.35204250,0,2021-02-16 01:47:00,2021-02-16 01:47:59.999
216,1613440080000,0.05749240,0.05759190,0.05743100,0.05751060,1405232.00000000,1613440139999,80824.01844640,153,495505.00000000,28497.78412340,0,2021-02-16 01:48:00,2021-02-16 01:48:59.999
217,1613440140000,0.05749220,0.05757280,0.05738060,0.05753120,1893139.00000000,1613440199999,108807.26486500,222,988247.00000000,56817.40407950,0,2021-02-16 01:49:00,2021-02-16 01:49:59.999
218,1613440200000,0.05755540,0.05768190,0.05739990,0.05750870,3123349.00000000,1613440259999,179769.83622410,349,1507711.00000000,86789.56289880,0,2021-02-16 01:50:00,2021-02-16 01:50:59.999
219,1613440260000,0.05753420,0.05788990,0.05744450,0.05772040,7719177.00000000,1613440319999,445438.06797850,557,4367025.00000000,251839.45043380,0,2021-02-16 01:51:00,2021-02-16 01:51:59.999
220,1613440320000,0.05774270,0.05794690,0.05756270,0.05794690,5888160.00000000,1613440379999,339945.81171720,455,4256052.00000000,245780.27022980,0,2021-02-16 01:52:00,2021-02-16 01:52:59.999
221,1613440380000,0.05795000,0.05801000,0.05793920,0.05800000,2010099.00000000,1613440439999,116572.37697080,285,1378033.00000000,79925.43616890,0,2021-02-16 01:53:00,2021-02-16 01:53:59.999
222,1613440440000,0.05800000,0.05810000,0.05795040,0.05803420,2196983.00000000,1613440499999,127466.61558340,263,1264548.00000000,73379.13996280,0,2021-02-16 01:54:00,2021-02-16 01:54:59.999
223,1613440500000,0.05803500,0.05813940,0.05789030,0.05803400,4602158.00000000,1613440559999,266939.94032870,369,1099408.00000000,63781.90164810,0,2021-02-16 01:55:00,2021-02-16 01:55:59.999
224,1613440560000,0.05806100,0.05818300,0.05797600,0.05814700,2782860.00000000,1613440619999,161682.11536420,310,1461258.00000000,84905.63728240,0,2021-02-16 01:56:00,2021-02-16 01:56:59.999
225,1613440620000,0.05811940,0.05850000,0.05811800,0.05835690,10109812.00000000,1613440679999,590055.78800300,976,6739125.00000000,393324.04006840,0,2021-02-16 01:57:00,2021-02-16 01:57:59.999
226,1613440680000,0.05835090,0.05850000,0.05832300,0.05845870,4008374.00000000,1613440739999,234148.75692180,326,1676820.00000000,97998.91513880,0,2021-02-16 01:58:00,2021-02-16 01:58:59.999
227,1613440740000,0.05845600,0.05850000,0.05840000,0.05849770,1747400.00000000,1613440799999,102138.89191920,185,950455.00000000,55558.19463970,0,2021-02-16 01:59:00,2021-02-16 01:59:59.999
228,1613440800000,0.05847730,0.05849770,0.05783770,0.05790870,14317913.00000000,1613440859999,832560.37532650,957,5309974.00000000,308814.12141270,0,2021-02-16 02:00:00,2021-02-16 02:00:59.999
229,1613440860000,0.05794550,0.05813580,0.05781020,0.05798300,5306189.00000000,1613440919999,307418.68269790,478,2538647.00000000,147138.80751620,0,2021-02-16 02:01:00,2021-02-16 02:01:59.999
230,1613440920000,0.05798090,0.05798950,0.05761990,0.05778240,4054997.00000000,1613440979999,234309.12818990,457,1174035.00000000,67819.92891260,0,2021-02-16 02:02:00,2021-02-16 02:02:59.999
231,1613440980000,0.05778240,0.05806480,0.05775670,0.05798730,7606726.00000000,1613441039999,440743.07421420,546,4142903.00000000,240081.44614610,0,2021-02-16 02:03:00,2021-02-16 02:03:59.999
232,1613441040000,0.05795200,0.05810340,0.05790000,0.05810340,2691780.00000000,1613441099999,156122.10428680,207,1645409.00000000,95438.22440590,0,2021-02-16 02:04:00,2021-02-16 02:04:59.999
233,1613441100000,0.05807330,0.05831350,0.05807330,0.05825340,3402837.00000000,1613441159999,198057.17996060,322,1557711.00000000,90635.22648820,0,2021-02-16 02:05:00,2021-02-16 02:05:59.999
